9654|T001-R1	119e068c70c88bb370d7bea30cd35a47	1632	Pfam	PF01582	TIR domain	10	180	3.3E-44	T	17-02-2017	IPR000157	Toll/interleukin-1 receptor homology (TIR) domain
9654|T001-R1	119e068c70c88bb370d7bea30cd35a47	1632	Pfam	PF00931	NB-ARC domain	194	448	3.9E-18	T	17-02-2017	IPR002182	NB-ARC
9654|T001-R1	119e068c70c88bb370d7bea30cd35a47	1632	Pfam	PF07725	Leucine Rich Repeat	596	614	4.8E-6	T	17-02-2017	IPR011713	Leucine-rich repeat 3
9654|T004-R1	95d14091301eede5fdbe3630f7b154b1	619	Pfam	PF07725	Leucine Rich Repeat	125	144	1.3E-5	T	17-02-2017	IPR011713	Leucine-rich repeat 3
9654|T004-R1	95d14091301eede5fdbe3630f7b154b1	619	Pfam	PF01582	TIR domain	279	418	2.0E-46	T	17-02-2017	IPR000157	Toll/interleukin-1 receptor homology (TIR) domain
9654|T005-R1	a3fa56cc353c3b40e5e9d30720a07892	444	Pfam	PF00931	NB-ARC domain	252	415	2.9E-14	T	17-02-2017	IPR002182	NB-ARC
9654|T005-R1	a3fa56cc353c3b40e5e9d30720a07892	444	Pfam	PF01582	TIR domain	49	123	2.6E-25	T	17-02-2017	IPR000157	Toll/interleukin-1 receptor homology (TIR) domain
9654|T009-R1	edc2b70600bd03357608f972a7bda8ff	1608	Pfam	PF01582	TIR domain	12	173	2.5E-46	T	17-02-2017	IPR000157	Toll/interleukin-1 receptor homology (TIR) domain
9654|T009-R1	edc2b70600bd03357608f972a7bda8ff	1608	Pfam	PF00931	NB-ARC domain	172	408	2.0E-18	T	17-02-2017	IPR002182	NB-ARC
9654|T009-R1	edc2b70600bd03357608f972a7bda8ff	1608	Pfam	PF07725	Leucine Rich Repeat	451	470	1.3E-7	T	17-02-2017	IPR011713	Leucine-rich repeat 3
9654|T009-R1	edc2b70600bd03357608f972a7bda8ff	1608	Pfam	PF07725	Leucine Rich Repeat	581	601	2.8E-6	T	17-02-2017	IPR011713	Leucine-rich repeat 3
9654|T012-R1	dc41b4db6b60338516937e26853bfe95	1175	Pfam	PF01582	TIR domain	12	178	3.4E-40	T	17-02-2017	IPR000157	Toll/interleukin-1 receptor homology (TIR) domain
9654|T012-R1	dc41b4db6b60338516937e26853bfe95	1175	Pfam	PF00931	NB-ARC domain	194	446	2.6E-20	T	17-02-2017	IPR002182	NB-ARC
9654|T012-R1	dc41b4db6b60338516937e26853bfe95	1175	Pfam	PF07725	Leucine Rich Repeat	731	751	2.5E-6	T	17-02-2017	IPR011713	Leucine-rich repeat 3
9654|T013-R1	8819ca541eb60b77f853e3f49c7545f1	1563	Pfam	PF01582	TIR domain	13	192	6.2E-43	T	17-02-2017	IPR000157	Toll/interleukin-1 receptor homology (TIR) domain
9654|T013-R1	8819ca541eb60b77f853e3f49c7545f1	1563	Pfam	PF00931	NB-ARC domain	206	456	1.0E-21	T	17-02-2017	IPR002182	NB-ARC
9654|T013-R1	8819ca541eb60b77f853e3f49c7545f1	1563	Pfam	PF07725	Leucine Rich Repeat	625	644	1.2E-4	T	17-02-2017	IPR011713	Leucine-rich repeat 3
9654|T013-R1	8819ca541eb60b77f853e3f49c7545f1	1563	Pfam	PF07725	Leucine Rich Repeat	755	775	6.7E-7	T	17-02-2017	IPR011713	Leucine-rich repeat 3
9654|T016-R1	2dffc52963a4ea2a8f125408e3259f09	1183	Pfam	PF01582	TIR domain	15	182	1.1E-43	T	17-02-2017	IPR000157	Toll/interleukin-1 receptor homology (TIR) domain
9654|T016-R1	2dffc52963a4ea2a8f125408e3259f09	1183	Pfam	PF00931	NB-ARC domain	202	445	2.8E-25	T	17-02-2017	IPR002182	NB-ARC
9654|T016-R1	2dffc52963a4ea2a8f125408e3259f09	1183	Pfam	PF07725	Leucine Rich Repeat	607	623	5.3E-5	T	17-02-2017	IPR011713	Leucine-rich repeat 3
9654|T017-R1	33053b5df8f1a5554360509e717ebfea	422	Pfam	PF00931	NB-ARC domain	178	390	4.4E-23	T	17-02-2017	IPR002182	NB-ARC
9654|T017-R1	33053b5df8f1a5554360509e717ebfea	422	Pfam	PF01582	TIR domain	6	171	7.4E-21	T	17-02-2017	IPR000157	Toll/interleukin-1 receptor homology (TIR) domain
9654|T018-R1	fa42efae42fc932c5e0472ed0b167459	1337	Pfam	PF01582	TIR domain	11	178	1.3E-46	T	17-02-2017	IPR000157	Toll/interleukin-1 receptor homology (TIR) domain
9654|T018-R1	fa42efae42fc932c5e0472ed0b167459	1337	Pfam	PF00931	NB-ARC domain	189	444	6.8E-23	T	17-02-2017	IPR002182	NB-ARC
9654|T019-R1	b21a1bf186c33345715b150c638182a5	512	Pfam	PF01582	TIR domain	10	167	1.6E-31	T	17-02-2017	IPR000157	Toll/interleukin-1 receptor homology (TIR) domain
9654|T019-R1	b21a1bf186c33345715b150c638182a5	512	Pfam	PF00931	NB-ARC domain	259	475	1.6E-19	T	17-02-2017	IPR002182	NB-ARC
9654|T021.1-R1	798955c83ce6f28cecbebea83ab1e896	408	Pfam	PF00931	NB-ARC domain	235	394	1.8E-13	T	17-02-2017	IPR002182	NB-ARC
9654|T021.1-R1	798955c83ce6f28cecbebea83ab1e896	408	Pfam	PF01582	TIR domain	43	213	3.6E-51	T	17-02-2017	IPR000157	Toll/interleukin-1 receptor homology (TIR) domain
9654|T021.2-R1	2d3d9fe525e193b93de657657ecb46ee	312	Pfam	PF00931	NB-ARC domain	140	298	2.2E-6	T	17-02-2017	IPR002182	NB-ARC
9654|T021.2-R1	2d3d9fe525e193b93de657657ecb46ee	312	Pfam	PF01582	TIR domain	2	137	1.3E-33	T	17-02-2017	IPR000157	Toll/interleukin-1 receptor homology (TIR) domain
9654|T022-R1	023eeb488140674d4af4be30e2c65238	380	Pfam	PF00931	NB-ARC domain	192	330	5.0E-6	T	17-02-2017	IPR002182	NB-ARC
9654|T022-R1	023eeb488140674d4af4be30e2c65238	380	Pfam	PF01582	TIR domain	8	185	1.2E-56	T	17-02-2017	IPR000157	Toll/interleukin-1 receptor homology (TIR) domain
9654|T023-R1	3e836d080949b293dee3b4442388ec0e	232	Pfam	PF01582	TIR domain	8	188	1.9E-54	T	17-02-2017	IPR000157	Toll/interleukin-1 receptor homology (TIR) domain
9654|T024-R1	8841465d8d9d1e2927fcdbf0348d89fc	176	Pfam	PF01582	TIR domain	8	171	4.9E-56	T	17-02-2017	IPR000157	Toll/interleukin-1 receptor homology (TIR) domain
9654|T025-R1	76259ced1b147a10e9ebf5126fba0cca	371	Pfam	PF00931	NB-ARC domain	189	346	2.3E-9	T	17-02-2017	IPR002182	NB-ARC
9654|T025-R1	76259ced1b147a10e9ebf5126fba0cca	371	Pfam	PF01582	TIR domain	8	188	2.0E-54	T	17-02-2017	IPR000157	Toll/interleukin-1 receptor homology (TIR) domain
9654|T026.1-R1	dc5b589a9a96b1197d54ee3b5bb56513	378	Pfam	PF01582	TIR domain	10	187	2.6E-54	T	17-02-2017	IPR000157	Toll/interleukin-1 receptor homology (TIR) domain
9654|T026.1-R1	dc5b589a9a96b1197d54ee3b5bb56513	378	Pfam	PF00931	NB-ARC domain	194	350	1.7E-8	T	17-02-2017	IPR002182	NB-ARC
9654|T030-R1	3b39ef85fe88cc79a103cac63565c62f	1124	Pfam	PF01582	TIR domain	13	188	1.1E-53	T	17-02-2017	IPR000157	Toll/interleukin-1 receptor homology (TIR) domain
9654|T030-R1	3b39ef85fe88cc79a103cac63565c62f	1124	Pfam	PF00931	NB-ARC domain	190	432	2.4E-17	T	17-02-2017	IPR002182	NB-ARC
9654|T030-R1	3b39ef85fe88cc79a103cac63565c62f	1124	Pfam	PF07725	Leucine Rich Repeat	606	624	2.2E-6	T	17-02-2017	IPR011713	Leucine-rich repeat 3
9654|T032-R1	2947d4b048baf04c888e96e1329b50b5	693	Pfam	PF01582	TIR domain	14	221	1.2E-47	T	17-02-2017	IPR000157	Toll/interleukin-1 receptor homology (TIR) domain
9654|T032-R1	2947d4b048baf04c888e96e1329b50b5	693	Pfam	PF00931	NB-ARC domain	222	432	9.0E-16	T	17-02-2017	IPR002182	NB-ARC
9654|T034-R1	2dce9add79bc2a776ea1d1f712c6cbb7	179	Pfam	PF01582	TIR domain	8	165	1.7E-32	T	17-02-2017	IPR000157	Toll/interleukin-1 receptor homology (TIR) domain
9654|T035-R1	e9a449a2eb8ebbad1edb30eca380dbff	775	Pfam	PF00931	NB-ARC domain	217	476	2.7E-22	T	17-02-2017	IPR002182	NB-ARC
9654|T035-R1	e9a449a2eb8ebbad1edb30eca380dbff	775	Pfam	PF01582	TIR domain	50	207	1.4E-45	T	17-02-2017	IPR000157	Toll/interleukin-1 receptor homology (TIR) domain
9654|T035-R1	e9a449a2eb8ebbad1edb30eca380dbff	775	Pfam	PF07725	Leucine Rich Repeat	629	646	8.0E-7	T	17-02-2017	IPR011713	Leucine-rich repeat 3
9654|T038-R1	83bccda385417c4c18cdcb542fda76ae	71	Pfam	PF01582	TIR domain	12	65	6.9E-12	T	17-02-2017	IPR000157	Toll/interleukin-1 receptor homology (TIR) domain
9654|T039-R1	985a2b4087f629ec2d81248d1b1d483b	1210	Pfam	PF00931	NB-ARC domain	200	437	1.4E-17	T	17-02-2017	IPR002182	NB-ARC
9654|T039-R1	985a2b4087f629ec2d81248d1b1d483b	1210	Pfam	PF07725	Leucine Rich Repeat	634	651	3.0E-7	T	17-02-2017	IPR011713	Leucine-rich repeat 3
