100.1	PF00931	728	3	0.412	N
100.1	PF01582	527	3	0.569	T
102.10	PF00931	580	9	1.552	N
102.10	PF01582	482	15	3.112	T
102.2	PF00931	580	3	0.517	N
102.4	PF00931	577	3	0.52	N
102.4	PF01582	482	9	1.867	T
102.8	PF01582	503	3	0.596	T
10.2	PF00931	773	12	1.552	N
10.2	PF07725	56	11	19.643	L
10.2	PF01582	521	9	1.727	T
103.1	PF00931	623	3	0.482	N
10.3	PF00931	773	3	0.388	N
10.3	PF01582	521	3	0.576	T
104.1	PF00931	836	24	2.871	N
105.1	PF00931	770	6	0.779	N
105.1	PF07725	56	3	5.357	L
105.1	PF01582	518	15	2.896	T
10.5	PF00931	758	3	0.396	N
10.5	PF07725	56	3	5.357	L
106.1	PF00931	683	9	1.318	N
106.1	PF01582	494	9	1.822	T
107.1	PF01582	527	3	0.569	T
110.1	PF00931	767	3	0.391	N
110.1	PF01582	518	12	2.317	T
1.10	PF00931	764	3	0.393	N
11.14	PF01582	518	3	0.579	T
112.1	PF01582	500	21	4.2	T
113.1	PF01582	509	3	0.589	T
1.13	PF00931	773	9	1.164	N
1.13	PF07725	59	3	5.085	L
1.13	PF01582	536	3	0.56	T
1.14	PF00931	776	8	1.031	N
1.14	PF07725	59	6	10.169	L
115.1	PF00931	863	27	3.129	N
1.15	PF00931	779	3	0.385	N
117.1	PF12315	632	15	2.373	X
118.1	PF01582	425	6	1.412	T
1.18	PF07725	59	6	10.169	L
11.8	PF01582	524	6	1.145	T
119.1	PF01582	548	3	0.547	T
120.1	PF00931	803	6	0.747	N
121.1	PF01582	485	6	1.237	T
1.21	PF00931	773	6	0.776	N
1.21	PF07725	59	6	10.169	L
1.21	PF01582	536	3	0.56	T
12.1	PF00931	685	3	0.438	N
123.1	PF01582	548	9	1.642	T
1.23	PF01582	566	3	0.53	T
124.1	PF04859	137	6	4.38	X
124.1	PF01582	515	9	1.748	T
12.4	PF00931	854	6	0.703	N
125.1	PF00931	758	3	0.396	N
125.1	PF01582	533	3	0.563	T
126.1	PF00931	746	15	2.011	N
127.1	PF00931	833	3	0.36	N
1.27	PF00931	770	54	7.013	N
1.27	PF07725	59	9	15.254	L
1.27	PF01582	533	30	5.629	T
128.1	PF01582	530	3	0.566	T
129.1	PF05659	342	9	2.632	R
130.1	Coil	145	3	2.069	C
131.1	PF01582	500	6	1.2	T
133.1	PF00931	755	3	0.397	N
133.1	PF01582	524	6	1.145	T
134.11	PF00931	842	3	0.356	N
134.4	PF13855	176	3	1.705	L
134.5	PF00931	842	9	1.069	N
135.13	PF00931	728	3	0.412	N
13.5	PF01582	529	12	2.268	T
136.1	Coil	51	3	5.882	C
137.1	PF00931	758	12	1.583	N
137.1	PF01582	521	3	0.576	T
138.1	PF00931	779	15	1.926	N
138.1	PF01582	524	9	1.718	T
139.1	PF00931	761	6	0.788	N
140.1	PF00931	746	3	0.402	N
140.1	PF07725	59	3	5.085	L
140.1	PF01582	500	6	1.2	T
14.1	PF00931	875	6	0.686	N
142.1	PF00931	737	3	0.407	N
142.1	PF01582	524	9	1.718	T
14.2	PF00931	302	9	2.98	N
145.1	PF01582	536	3	0.56	T
146.1	PF00931	617	18	2.917	N
146.1	PF01582	524	6	1.145	T
147.1	PF00931	761	3	0.394	N
147.1	PF01582	482	3	0.622	T
149.1	PF00931	791	3	0.379	N
149.1	PF01582	542	15	2.768	T
150.1	PF01582	476	9	1.891	T
151.12	PF05659	392	3	0.765	R
151.1	PF05659	392	9	2.296	R
15.2	PF00931	908	6	0.661	N
153.1	PF01582	509	9	1.768	T
15.3	PF00931	875	15	1.714	N
154.1	PF01582	462	6	1.299	T
154.1	PF08381	471	6	1.274	X
15.4	PF00931	890	21	2.36	N
155.1	PF00931	665	3	0.451	N
157.1	PF01582	533	3	0.563	T
159.1	PF07725	118	9	7.627	L
160.1	PF00931	707	20	2.829	N
160.1	PF07725	53	6	11.321	L
160.1	PF01582	509	9	1.768	T
