100.1	PF00931	728	419	57.555	N
100.1	PF07725	56	56	100.0	L
100.1	PF01582	527	252	47.818	T
100.1	Coil	62	56	90.323	C
101.1	PF00931	878	821	93.508	N
101.1	Coil	62	59	95.161	C
102.10	PF00931	580	556	95.862	N
102.10	PF01582	482	440	91.286	T
102.2	PF00931	580	559	96.379	N
102.2	PF01582	482	479	99.378	T
102.4	PF00931	577	559	96.88	N
102.4	PF01582	482	338	70.124	T
102.8	PF00931	470	366	77.872	N
102.8	PF07725	59	59	100.0	L
10.2	PF00931	773	674	87.193	N
10.2	PF07725	56	45	80.357	L
10.2	PF01582	521	425	81.574	T
103.1	PF00931	623	599	96.148	N
10.3	PF00931	773	713	92.238	N
10.3	PF07725	53	44	83.019	L
10.3	PF01582	521	269	51.631	T
104.1	PF00931	836	599	71.651	N
104.1	Coil	24	21	87.5	C
105.1	PF00931	770	533	69.221	N
105.1	PF07725	56	44	78.571	L
105.1	PF01582	518	158	30.502	T
10.5	PF00931	758	692	91.293	N
10.5	PF07725	56	45	80.357	L
10.5	PF01582	521	74	14.203	T
107.1	PF00931	782	276	35.294	N
107.1	PF07725	59	53	89.831	L
107.1	PF01582	527	30	5.693	T
10.7	PF00931	794	375	47.229	N
10.7	PF07725	56	53	94.643	L
10.7	PF01582	518	288	55.598	T
108.12	PF05659	266	266	100.0	R
108.16	PF05659	266	257	96.617	R
108.1	PF05659	266	221	83.083	R
108.8	PF05659	397	129	32.494	R
10.8	PF00931	773	746	96.507	N
10.8	PF07725	56	56	100.0	L
10.8	PF01582	518	422	81.467	T
109.1	PF00931	845	434	51.361	N
109.1	PF13855	179	108	60.335	L
110.1	PF00931	767	362	47.197	N
110.1	PF07725	59	3	5.085	L
110.1	PF01582	518	21	4.054	T
1.10	PF00931	764	666	87.173	N
1.10	PF07725	59	50	84.746	L
1.10	PF01582	536	512	95.522	T
11.10	PF01582	479	473	98.747	T
111.1	PF00931	464	192	41.379	N
111.1	PF01582	500	476	95.2	T
11.14	PF01582	518	503	97.104	T
11.16	PF01582	515	431	83.689	T
11.20	PF01582	518	491	94.788	T
112.1	PF00931	710	356	50.141	N
112.1	PF07725	59	29	49.153	L
11.23	PF01582	380	311	81.842	T
11.2	PF01582	524	524	100.0	T
113.1	PF00931	1357	69	5.085	N
113.1	PF07725	59	56	94.915	L
1.13	PF00931	773	552	71.41	N
1.13	PF01582	536	308	57.463	T
114.1	PF00931	863	606	70.22	N
1.14	PF00931	776	318	40.979	N
1.14	PF07725	59	26	44.068	L
1.14	PF01582	536	407	75.933	T
115.1	PF00931	863	110	12.746	N
1.15	PF00931	779	687	88.19	N
1.15	PF07725	59	47	79.661	L
1.15	PF01582	536	476	88.806	T
116.1	Coil	77	71	92.208	C
116.1	PF05659	351	324	92.308	R
117.1	PF00931	386	27	6.995	N
117.1	PF05659	416	6	1.442	R
118.1	PF01582	425	365	85.882	T
1.18	PF00931	779	375	48.139	N
1.18	PF07725	59	32	54.237	L
1.18	PF01582	536	341	63.619	T
11.8	PF01582	524	488	93.13	T
119.1	PF01582	548	318	58.029	T
120.1	PF00931	803	120	14.944	N
12.11	PF00931	854	335	39.227	N
12.11	Coil	95	27	28.421	C
121.1	PF01582	485	413	85.155	T
1.21	PF00931	773	516	66.753	N
1.21	PF01582	536	251	46.828	T
12.1	PF00931	685	341	49.781	N
12.1	Coil	95	95	100.0	C
122.1	PF00931	473	153	32.347	N
122.1	PF01582	539	131	24.304	T
1.22	PF00931	779	588	75.481	N
1.22	PF07725	59	18	30.508	L
1.22	PF01582	569	290	50.967	T
12.2	PF00931	822	182	22.141	N
123.1	PF01582	548	276	50.365	T
1.23	PF00931	779	642	82.413	N
1.23	PF07725	59	35	59.322	L
1.23	PF01582	566	332	58.657	T
12.3	PF00931	323	320	99.071	N
124.1	PF01582	515	285	55.34	T
12.4	PF00931	854	656	76.815	N
125.1	PF00931	758	713	94.063	N
125.1	PF07725	59	29	49.153	L
125.1	PF01582	533	254	47.655	T
12.5	PF00931	851	198	23.267	N
126.1	PF00931	746	557	74.665	N
127.1	PF00931	833	318	38.175	N
127.1	Coil	104	65	62.5	C
127.1	PF13855	182	116	63.736	L
1.27	PF00931	770	327	42.468	N
1.27	PF07725	59	20	33.898	L
1.27	PF01582	533	195	36.585	T
12.7	PF00931	314	227	72.293	N
128.1	PF00931	752	246	32.713	N
128.1	PF07725	59	8	13.559	L
128.1	PF01582	530	47	8.868	T
12.8	PF00931	825	663	80.364	N
12.8	Coil	124	124	100.0	C
129.1	Coil	77	68	88.312	C
129.1	PF05659	342	294	85.965	R
130.1	PF00931	611	234	38.298	N
130.1	PF07725	59	15	25.424	L
13.10	PF00931	650	647	99.538	N
13.10	Coil	62	62	100.0	C
13.10	PF01582	396	396	100.0	T
131.1	PF01582	500	174	34.8	T
13.1	PF00931	650	650	100.0	N
13.1	PF01582	482	479	99.378	T
132.1	PF01582	524	482	91.985	T
133.1	PF00931	755	267	35.364	N
133.1	PF07725	59	53	89.831	L
134.11	PF00931	842	578	68.646	N
134.11	Coil	104	98	94.231	C
134.11	PF13855	176	173	98.295	L
134.4	PF00931	833	273	32.773	N
134.5	PF00931	842	629	74.703	N
134.5	Coil	104	3	2.885	C
134.8	PF00931	842	668	79.335	N
134.8	Coil	104	3	2.885	C
135.10	PF00931	497	491	98.793	N
135.11	PF00931	737	737	100.0	N
135.13	PF00931	728	359	49.313	N
135.1	PF00931	737	338	45.862	N
135.2	PF00931	728	701	96.291	N
13.5	PF00931	689	180	26.125	N
13.5	PF01582	529	189	35.728	T
136.1	PF01582	512	198	38.672	T
137.1	PF00931	758	542	71.504	N
137.1	PF07725	59	48	81.356	L
137.1	PF01582	521	65	12.476	T
13.7	PF00931	650	650	100.0	N
13.7	Coil	62	62	100.0	C
13.7	PF01582	396	309	78.03	T
138.1	PF00931	779	473	60.719	N
138.1	PF07725	56	38	67.857	L
138.1	PF01582	524	291	55.534	T
139.1	PF00931	761	420	55.191	N
140.1	PF00931	746	99	13.271	N
141.1	PF07725	59	54	91.525	L
141.1	PF01582	395	62	15.696	T
14.1	PF00931	875	308	35.2	N
142.1	PF00931	737	144	19.539	N
142.1	PF07725	59	26	44.068	L
14.2	PF00931	302	123	40.728	N
143.1	PF00931	758	542	71.504	N
143.1	PF07725	59	41	69.492	L
143.1	PF01582	524	12	2.29	T
14.3	PF00931	772	769	99.611	N
14.3	Coil	62	62	100.0	C
144.1	PF01582	293	264	90.102	T
14.4	PF00931	875	683	78.057	N
145.1	PF00931	686	653	95.19	N
145.1	PF01582	536	398	74.254	T
146.1	PF00931	617	411	66.613	N
146.1	PF01582	524	452	86.26	T
147.1	PF00931	761	425	55.848	N
148.1	PF00931	695	374	53.813	N
148.1	PF07725	59	50	84.746	L
148.1	PF01582	314	129	41.083	T
149.1	PF00931	791	461	58.281	N
149.1	PF07725	56	54	96.429	L
149.1	PF01582	542	141	26.015	T
150.1	PF01582	476	225	47.269	T
151.10	PF05659	392	392	100.0	R
151.12	PF05659	392	351	89.541	R
151.1	PF05659	392	272	69.388	R
151.7	PF05659	392	392	100.0	R
15.1	PF00931	863	644	74.623	N
152.1	PF00931	836	803	96.053	N
152.1	Coil	104	53	50.962	C
152.1	PF13855	176	173	98.295	L
15.2	PF00931	908	794	87.445	N
153.1	PF00931	740	207	27.973	N
153.1	PF07725	50	17	34.0	L
153.1	PF01582	509	108	21.218	T
15.3	PF00931	875	602	68.8	N
